dataset,seed,learning_rate,group,time,peer,round,accuracy,loss
newsgroups,42,0.0005,FedAdam,3.318000,6,5,0.470260,1.645512
newsgroups,42,0.0005,FedAdam,6.886000,52,10,0.595459,1.333210
newsgroups,42,0.0005,FedAdam,9.906000,21,15,0.627058,1.279000
newsgroups,42,0.0005,FedAdam,13.260000,37,20,0.656399,1.141739
newsgroups,42,0.0005,FedAdam,16.493000,17,25,0.668614,1.147096
newsgroups,42,0.0005,FedAdam,20.104000,46,30,0.680828,1.132352
newsgroups,42,0.0005,FedAdam,23.422000,19,35,0.680828,1.122770
newsgroups,42,0.0005,FedAdam,26.680000,19,40,0.686139,1.152925
newsgroups,42,0.0005,FedAdam,30.186000,12,45,0.689193,1.140089
newsgroups,42,0.0005,FedAdam,33.780000,21,50,0.691052,1.157394
newsgroups,42,0.0005,FedAdam,37.456000,27,55,0.694238,1.165896
newsgroups,42,0.0005,FedAdam,40.726000,46,60,0.688662,1.179342
newsgroups,42,0.0005,FedAdam,43.991000,17,65,0.690122,1.204516
newsgroups,42,0.0005,FedAdam,47.604000,20,70,0.689857,1.228653
newsgroups,42,0.0005,FedAdam,51.268000,35,75,0.692379,1.240402
newsgroups,42,0.0005,FedAdam,54.472000,47,80,0.690388,1.286821
newsgroups,42,0.0005,FedAdam,58.442000,7,85,0.687998,1.347970
newsgroups,42,0.0005,FedAdam,61.812000,3,90,0.686272,1.358058
newsgroups,42,0.0005,FedAdam,64.952000,63,95,0.690122,1.395831
newsgroups,42,0.0005,FedAdam,68.191000,22,100,0.690919,1.426777
newsgroups,42,0.0005,FedAdam,71.175000,48,105,0.689989,1.449291
newsgroups,42,0.0005,FedAdam,74.510000,23,110,0.692246,1.515163
newsgroups,42,0.0005,FedAdam,78.334000,15,115,0.692379,1.572978
newsgroups,42,0.0005,FedAdam,81.606000,11,120,0.686272,1.542055
newsgroups,42,0.0005,FedAdam,85.071000,30,125,0.690122,1.597247
newsgroups,42,0.0005,FedAdam,88.560000,5,130,0.691317,1.688653
newsgroups,42,0.0005,FedAdam,92.090000,19,135,0.695698,1.681267
newsgroups,42,0.0005,FedAdam,95.468000,7,140,0.688927,1.745704
newsgroups,42,0.0005,FedAdam,98.800000,36,145,0.690786,1.753122
newsgroups,42,0.0005,FedAdam,102.212000,51,150,0.689458,1.807695
newsgroups,42,0.0005,FedAdam,105.688000,35,155,0.687069,1.866619
newsgroups,42,0.0005,FedAdam,108.766000,29,160,0.690255,1.886587
newsgroups,42,0.0005,FedAdam,111.816000,26,165,0.692379,1.881619
newsgroups,42,0.0005,FedAdam,115.212000,37,170,0.691981,1.957493
newsgroups,42,0.0005,FedAdam,118.472000,5,175,0.687600,1.965684
newsgroups,42,0.0005,FedAdam,121.572000,50,180,0.694105,1.965971
newsgroups,42,0.0005,FedAdam,125.086000,53,185,0.688396,2.039143
newsgroups,42,0.0005,FedAdam,128.182000,44,190,0.684944,2.128596
newsgroups,42,0.0005,FedAdam,131.182000,53,195,0.682554,2.150607
newsgroups,42,0.0005,FedAdam,134.586000,51,200,0.690255,2.152467
newsgroups,42,0.0005,FedAdam,137.902000,36,205,0.693707,2.304541
newsgroups,42,0.0005,FedAdam,141.566000,10,210,0.688529,2.240600
newsgroups,42,0.0005,FedAdam,144.578000,2,215,0.680563,2.358539
newsgroups,42,0.0005,DL,25.000000,0,5,0.087626,2.982183
newsgroups,42,0.0005,DL,50.000000,0,10,0.371482,2.407025
newsgroups,42,0.0005,DL,75.000000,0,15,0.554036,1.593623
newsgroups,42,0.0005,DL,100.000000,0,20,0.586697,1.363271
newsgroups,42,0.0005,DL,125.000000,0,25,0.598779,1.286666
newsgroups,42,0.0005,DL,150.000000,0,30,0.616038,1.241331
newsgroups,42,0.0005,DL,175.000000,0,35,0.619357,1.220535
newsgroups,42,0.0005,DL,200.000000,0,40,0.629049,1.205029
newsgroups,42,0.0005,DL,225.000000,0,45,0.642193,1.180578
newsgroups,42,0.0005,DL,250.000000,0,50,0.649363,1.167209
newsgroups,42,0.0005,DL,275.000000,0,55,0.654275,1.164191
newsgroups,42,0.0005,DL,300.000000,0,60,0.656399,1.158756
newsgroups,42,0.0005,DL,325.000000,0,65,0.658391,1.153434
newsgroups,42,0.0005,DL,350.000000,0,70,0.663170,1.148568
newsgroups,42,0.0005,DL,375.000000,0,75,0.667286,1.133978
newsgroups,42,0.0005,DL,400.000000,0,80,0.670605,1.136723
newsgroups,42,0.0005,DL,425.000000,0,85,0.671269,1.145454
newsgroups,42,0.0005,DL,450.000000,0,90,0.673526,1.137311
newsgroups,42,0.0005,DL,475.000000,0,95,0.673925,1.137259
newsgroups,42,0.0005,DL,500.000000,0,100,0.677244,1.123544
newsgroups,42,0.0005,DL,525.000000,0,105,0.678704,1.126121
newsgroups,42,0.0005,DL,550.000000,0,110,0.680430,1.136668
newsgroups,42,0.0005,DL,575.000000,0,115,0.683749,1.124086
newsgroups,42,0.0005,DL,600.000000,0,120,0.682289,1.130961
newsgroups,42,0.0005,DL,625.000000,0,125,0.684944,1.127539
newsgroups,42,0.0005,DL,650.000000,0,130,0.682156,1.136627
newsgroups,42,0.0005,DL,675.000000,0,135,0.686006,1.127915
newsgroups,42,0.0005,DL,700.000000,0,140,0.687201,1.125868
newsgroups,42,0.0005,DL,725.000000,0,145,0.686139,1.142015
newsgroups,42,0.0005,DL,750.000000,0,150,0.684679,1.145144
newsgroups,42,0.0005,DL,775.000000,0,155,0.684413,1.152743
newsgroups,42,0.0005,DL,800.000000,0,160,0.686272,1.151011
newsgroups,42,0.0005,DL,825.000000,0,165,0.686272,1.147168
newsgroups,42,0.0005,DL,850.000000,0,170,0.686537,1.154564
newsgroups,42,0.0005,DL,875.000000,0,175,0.686537,1.157541
newsgroups,42,0.0005,DL,900.000000,0,180,0.687201,1.167473
newsgroups,42,0.0005,DL,925.000000,0,185,0.686405,1.160587
newsgroups,42,0.0005,DL,950.000000,0,190,0.686006,1.163511
newsgroups,42,0.0005,DL,975.000000,0,195,0.688794,1.160194
newsgroups,42,0.0005,DL,1000.000000,0,200,0.687732,1.162619
newsgroups,42,0.0005,DL,1025.000000,0,205,0.688662,1.166650
newsgroups,42,0.0005,DL,1050.000000,0,210,0.689193,1.171676
newsgroups,42,0.0005,FedAvg,3.318000,6,5,0.210170,2.830667
newsgroups,42,0.0005,FedAvg,6.886000,52,10,0.538370,1.745706
newsgroups,42,0.0005,FedAvg,9.906000,21,15,0.577403,1.412177
newsgroups,42,0.0005,FedAvg,13.260000,37,20,0.600106,1.305071
newsgroups,42,0.0005,FedAvg,16.493000,17,25,0.611657,1.262216
newsgroups,42,0.0005,FedAvg,20.104000,46,30,0.622809,1.227953
newsgroups,42,0.0005,FedAvg,23.422000,19,35,0.630510,1.209745
newsgroups,42,0.0005,FedAvg,26.680000,19,40,0.640467,1.191417
newsgroups,42,0.0005,FedAvg,30.186000,12,45,0.648964,1.176967
newsgroups,42,0.0005,FedAvg,33.780000,21,50,0.652151,1.168234
newsgroups,42,0.0005,FedAvg,37.456000,27,55,0.659851,1.152509
newsgroups,42,0.0005,FedAvg,40.726000,46,60,0.658922,1.147636
newsgroups,42,0.0005,FedAvg,43.991000,17,65,0.663834,1.140494
newsgroups,42,0.0005,FedAvg,47.604000,20,70,0.664365,1.135248
newsgroups,42,0.0005,FedAvg,51.268000,35,75,0.670207,1.122086
newsgroups,42,0.0005,FedAvg,54.472000,47,80,0.672995,1.118601
newsgroups,42,0.0005,FedAvg,58.442000,7,85,0.676182,1.116017
newsgroups,42,0.0005,FedAvg,61.812000,3,90,0.676182,1.108843
newsgroups,42,0.0005,FedAvg,64.952000,63,95,0.679235,1.104327
newsgroups,42,0.0005,FedAvg,68.191000,22,100,0.678173,1.102571
newsgroups,42,0.0005,FedAvg,71.175000,48,105,0.678439,1.106336
newsgroups,42,0.0005,FedAvg,74.510000,23,110,0.682289,1.095978
newsgroups,42,0.0005,FedAvg,78.334000,15,115,0.680696,1.098571
newsgroups,42,0.0005,FedAvg,81.606000,11,120,0.684280,1.094660
newsgroups,42,0.0005,FedAvg,85.071000,30,125,0.685343,1.090586
newsgroups,42,0.0005,FedAvg,88.560000,5,130,0.684944,1.096606
newsgroups,42,0.0005,FedAvg,92.090000,19,135,0.687069,1.094465
newsgroups,42,0.0005,FedAvg,95.468000,7,140,0.687865,1.095017
newsgroups,42,0.0005,FedAvg,98.800000,36,145,0.685874,1.086905
newsgroups,42,0.0005,FedAvg,102.212000,51,150,0.686405,1.099000
newsgroups,42,0.0005,FedAvg,105.688000,35,155,0.689591,1.085168
newsgroups,42,0.0005,FedAvg,108.766000,29,160,0.685741,1.086471
newsgroups,42,0.0005,FedAvg,111.816000,26,165,0.686936,1.090419
newsgroups,42,0.0005,FedAvg,115.212000,37,170,0.688927,1.087621
newsgroups,42,0.0005,FedAvg,118.472000,5,175,0.684811,1.099378
newsgroups,42,0.0005,FedAvg,121.572000,50,180,0.687998,1.089687
newsgroups,42,0.0005,FedAvg,125.086000,53,185,0.689326,1.089510
newsgroups,42,0.0005,FedAvg,128.182000,44,190,0.688529,1.098099
newsgroups,42,0.0005,FedAvg,131.182000,53,195,0.689060,1.090182
newsgroups,42,0.0005,FedAvg,134.586000,51,200,0.688927,1.090195
